[0.025s] Invoking command in '/home/ros/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/ros/robot_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/robot_ws/install/articubot_one
[0.210s] -- The C compiler identification is GNU 9.4.0
[0.377s] -- The CXX compiler identification is GNU 9.4.0
[0.386s] -- Check for working C compiler: /usr/bin/cc
[0.464s] -- Check for working C compiler: /usr/bin/cc -- works
[0.466s] -- Detecting C compiler ABI info
[0.536s] -- Detecting C compiler ABI info - done
[0.547s] -- Detecting C compile features
[0.548s] -- Detecting C compile features - done
[0.552s] -- Check for working CXX compiler: /usr/bin/c++
[0.631s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.632s] -- Detecting CXX compiler ABI info
[0.710s] -- Detecting CXX compiler ABI info - done
[0.723s] -- Detecting CXX compile features
[0.723s] -- Detecting CXX compile features - done
[0.725s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.759s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.759s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.916s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.956s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.040s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.045s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.046s] -- Added test 'lint_cmake' to check CMake code style
[1.047s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.050s] -- Added test 'xmllint' to check XML markup files
[1.053s] -- Configuring done
[1.055s] -- Generating done
[1.055s] -- Build files have been written to: /home/ros/robot_ws/build/articubot_one
[1.059s] Invoked command in '/home/ros/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/ros/robot_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/robot_ws/install/articubot_one
[1.062s] Invoking command in '/home/ros/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ros/robot_ws/build/articubot_one -- -j8 -l8
[1.098s] Invoked command in '/home/ros/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ros/robot_ws/build/articubot_one -- -j8 -l8
[1.130s] Invoking command in '/home/ros/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ros/robot_ws/build/articubot_one
[1.140s] -- Install configuration: ""
[1.140s] -- Execute custom install script
[1.141s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.151s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.161s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.170s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.178s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.185s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.194s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.205s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.217s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.226s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.234s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.242s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.250s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.257s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.265s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.274s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.282s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.290s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/back_left_link.STL
[1.298s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/back_right_link.STL
[1.306s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/base_link.STL
[1.314s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/camera_link.STL
[1.322s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/front_left_steer.STL
[1.331s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/front_left_wheel.STL
[1.341s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/front_right_steer.STL
[1.352s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/front_right_wheel.STL
[1.360s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/Ackermann/laser_link.STL
